,nickname,contents,datetime
535,아에이오우(boym****),잘봤네요 유쾌함ㅇㅅㅇ  ,2017-12-15 18:58:00
536,jiwo****,관람객괜찮네요~.~.~.~.~.~.~.~.~  ,2017-12-15 17:30:00
537,엑스(deff****),타임 루프 소재는 특이하지 않았지만 스토리가 답답하지 않고 잘 짜여진듯...  ,2017-12-15 16:27:00
538,완소(wans****),관람객그럭저럭 꽤 볼만했습니다  ,2017-12-15 15:17:00
539,jyg8****,"여주인공은 얼빵하고 스토리는 개연성도 없고 시간이 왜 반복되는지 범인을 죽이면 왜 시간이 흘러가는지 설명도 없고, 범인이 여주인공을 죽이려는 이유도 어처구니가 없고 그냥 개차반 삼류영화  ",2017-12-14 04:13:00
540,김태연(tihj****),왜 많은 감독들이 이 매력없진 소재를 계속 쓸까..  ,2017-12-14 03:57:00
541,안녕지구인(bomo****),재밌습니다 두번은 안보겠네요  ,2017-12-13 22:03:00
542,호드연합(f357****),시간이 왜 반복이 되는지 알아야 수긍을 할텐데... 게다가 왜 그렇게 주인공을 죽일려고 드는지 동기도 부족하고... 글구 가장 중요한 건 이런 시간반복영화가 많아져 식상하다는 것이 별점을 많이 깎아먹은 것 같네요.  ,2017-12-12 15:40:00
543,열혈남아(luvo****),현시대 젊은이들에게 선사하는 유쾌 상쾌 통쾌한 영화 교훈은 결정적인 서비스!  ,2017-12-12 15:02:00
544,임한영(dla4****),관람객유쾌한 영화 재밌게 봤음  ,2017-12-12 10:25:00
545,카네코(wrb0****),요즘 재밌는게 없긴한가보네 이게 이렇게 호평을받고..딱 집에서 3000원정도에 구매해서 아이피티비로 보면 괜찮을 영화임. 볼만은함  ,2017-12-10 22:39:00
546,개셧(miki****),관람객이거보고 소개팅 개쫑남  ,2017-12-10 15:27:00
547,박서영(ambe****),관람객평점믿고 봤는데 개인적으로 재미도없고  반전도 예상했던 내용이었습니다..  ,2017-12-10 15:25:00
548,히히히히(iky2****),재미있다고 해서 기대하고 3명이서 가서 봤는데 진짜... 지루하고..ㅠ 공포 기대하지마요..공포하지도 않음요..  ,2017-12-09 10:58:00
549,Js(pjs3****),엣지오브 투머로우 보급형 버젼  ,2017-12-04 07:39:00
550,노을(jesu****),관람객오늘이라는 선물에 감사를.  ,2017-12-03 22:42:00
551,hwan****,관람객폰벨소리중독되서여친이랑계속부름  ,2017-12-02 13:44:00
552,rnjs****,4년사귄 여자랑 헤어지고 혼자 봤는대 기분전환 됨 !!!  ,2017-12-02 03:18:00
553,sexy****,관람객무섭기도하고 청춘로맨스물 웃김ㅋㅋㅋ  ,2017-12-02 01:27:00
554,레몬킴(yovo****),관람객쏘쏘 전반적으로 그냥 쏘쏘  ,2017-12-01 11:18:00
555,레쓰비(will****),관람객쏘쏘한 영화 유쾌ㅎㅎㅎㅎ  ,2017-12-01 10:17:00
556,skys****,관람객킬링타임으로 나쁘지 않았다  ,2017-12-01 09:20:00
557,kims****,관람객제밌었어요 처음엔 무서웟는데 뒤로갈수록 코미디급ㅋ새로운 공포영화였네요  ,2017-12-01 07:49:00
558,메리크리(code****),관람객꾸르잼 생일이다가오면 컵케잌은먹지말아야지  ,2017-11-30 15:53:00
559,null****,관람객예고 보지말고 가세요 그럼 재밌습니다.  ,2017-11-30 14:46:00
560,tlsw****,관람객정말정말 재미있었습니다. 놀래키는 부분만빼면 완벽합니다  ,2017-11-30 09:45:00
561,히데(nwj0****),토끼아니에요오오오옹  ,2017-11-29 23:04:00
562,meso****,관람객에바입니다.. 참치입니다..  ,2017-11-29 18:51:00
563,유니윤쓰(kimy****),관람객헤어짐 여자친구랑 본 마지막영화....  ,2017-11-29 17:10:00
564,세븐하츠(0hip****),왜 하루가 계속 반복되는지 왜 하루가 계속 반복되는지 설명도 없고 긴장감이나 몰입감이 기대 이하. 반전또한 너무나 근거부족설명도 없고 긴장감이나 몰입감이 기대 이하. 반전또한 너무나 근거부족  ,2017-11-29 03:45:00
565,adgs****,관람객반복되는또라이 꿀잼입니다  ,2017-11-28 23:09:00
566,띠링띠링(jnjm****),그냥시원한공포영화ㅋㅋ난솔직히 첨엔 조금지루했음괜찮긴한데 나중에 딱히기억에남는영화는아닐듯  ,2017-11-28 22:14:00
567,Stechkin(wkuh****),겟아웃만큼은 아니지만 흥미진진하고 이야기 짜임새도 좋았음 단 순도 100퍼센트의 리얼 호러물로 착각하고 보러가면 살짝 실망할수도 있음  ,2017-11-28 18:15:00
568,아롱이(thf6****),공포물보단 정말 블랙코미디에 가까운^^*  ,2017-11-28 18:05:00
569,장현철(rach****),"재밌어요! 킬링타임으로 본 영화였는데, 그 이상이었습니다. 여주 사이다!  ",2017-11-28 18:03:00
570,sjwh****,여주인공이 너무 이쁘고 멋지네요 ㅎ  ,2017-11-28 18:03:00
571,hero****,"약간의 스릴,공포감과 약간의 코믹스러움, 그 두가지가 잘 어울러진 영화  ",2017-11-28 18:01:00
572,박서현(poxx****),공포인줄 알았는데.그냥 가볍게 볼수있는 코믹이네요.나름 잘봤답니다  ,2017-11-28 18:00:00
573,바람(bara****),"지겨운 타임루프. 최근만해도 김명민의 '하루'도 그렇고 조이 도이치의 '7번째 내가 죽던날'도 거의 같은 맥락이다. 잘못된 과거행동 때문에 반복적으로 죽임을 당하고 반성해가는.. 히트송하나를 발라드, 락, 힙합으로 재탕한 느낌.  ",2017-11-28 09:47:00
574,빵물이(inte****),관람객잼있음!!간만에 재밌는 영화봄!!  ,2017-11-27 23:01:00
575,choe****,관람객기대안하고보러갔는데굉장히 재미있었다.거듭되는반전도 신선했고...다좋았는데주인공이 되풀이되는 상황에대한 이유를 제대로 설명해주지 않는다는게 살짝 아쉽다  ,2017-11-27 22:28:00
576,쯔즈즛(dhzp****),ㅋㅋㅋㅋ이건 공포영화가 아님 ㅋㅋ  ,2017-11-27 20:38:00
577,달봉도령(busk****),진짜 공포가 아니에요 이거 사랑의 블랙홀 스릴러판이라 생각하면 되요 무서운거  기대하고 가면 개실망각  ,2017-11-27 18:54:00
578,sbqc****,평점조절용. 그냥저냥 볼만하지만 이렇게 높을정도는 아님  ,2017-11-27 17:25:00
579,양수빈(pizz****),관람객무서운거 못보는데 나름 재밌게 봤음요  ,2017-11-27 13:58:00
580,웅섭 김(wasa****),관람객킬링타임용.. 신선하긴 한데 그닥 재미는 없옸네요  ,2017-11-27 13:50:00
581,wkdt****,관람객여주 이쁘다!킬링타임용으로 제격!  ,2017-11-27 12:25:00
582,관세음보살(hmhk****),너무 꿀잼!!!꼭보셈~~  ,2017-11-27 09:19:00
583,초코라떼(dall****),관람객여주 사이다라서 재밌었다  ,2017-11-27 08:39:00
584,ttin****,관람객적당히 무섭게 재미있는 영화예요  ,2017-11-27 07:56:00
585,장예린(yeri****),여주 블레이크 라이블리 닮음 그리고 완전 재밌음...ㅠㅠ  ,2017-11-27 07:11:00
586,wlgh****,영화별론데 이네랑봐서 10점준다^^  ,2017-11-27 05:35:00
587,kjr1****,관람객ㄹㅇ핵뀰잼 꼭보세여다들  ,2017-11-27 02:34:00
588,리미얍(rimi****),역시 겟아웃 제작진이 만든영화라 참신하면서 재밌어요 반복되는데도 지루함이 전혀없이 흥미진진 반전도 좋구여!! 공포도 가미되어서 스릴도 있구 좋음 ㅋㅋㅋ  ,2017-11-27 01:37:00
589,gook(gook****),관람객이건 공포영화가 절대 아닙니다 유쾌하게 봤습니다  ,2017-11-27 01:31:00
590,키득키득(elly****),오랜만에 재밌는 영화 봤다  ,2017-11-27 01:04:00
591,시모네모(atom****),간만에 잘 만든 작품 하나 봤네요  ,2017-11-27 00:27:00
592,은디(dmsw****),관람객깜짝 놀라는게 많았지만 재밌어요~  ,2017-11-27 00:23:00
593,emm(jsst****),진짜 재밌고 무서울 뻔 했는데 설정이 너무 허술했음. 왜 하루가 반복 된 건 지 이유도 안 가르쳐 주고.. 그래도 그럭저럭 볼만함.  ,2017-11-27 00:16:00
594,장채은(codm****),관람객꿀잼이에요 시즌2도 나왔으면  ,2017-11-26 23:36:00
595,akan****,관람객겟아웃 감독이라서 더 기대했는데 기대가 큰 만큼 실망도 컷다. 그냥 단순히 즐길 수 있는 영화인듯  ,2017-11-26 23:06:00
596,지은(dksh****),여기다 자기 재밌다고 10점주는 인간들 뭐냐ㅡㅡ 솔직히 그건 아니잖아.. 유치하지만 시간때우기로 좋음  ,2017-11-26 19:56:00
597,FACT만 말한다(pjbm****),관람객그냥  시간때우기로 볼안함.  ,2017-11-26 17:58:00
598,some****,재밌게봤어요 공포영화 못보는편인데 재밌었고 긴장감도있고 보고나서도 기분좋은영화  ,2017-11-26 14:53:00
599,후니야(wjss****),관람객너무 잔인한것 없고 재밌었음  ,2017-11-26 14:05:00
600,only****,"이거 무슨 새로운 장르라고 해야되나. .  유쾌,  공포,  감동,  반전까지 다 있네~ 정말 재밌게 봤음~^^  ",2017-11-26 13:24:00
601,이쁜앵이(cmj8****),그럭저럭 그냥 볼만합니다 ㅎㅎ 혼자 시간보내면서 보기좋은영화에여  ,2017-11-26 13:11:00
602,이수현(tngu****),관람객볼만한 것 같다!!!!  ,2017-11-26 10:33:00
603,덱스터(puls****),소스코드와 엣지오브투모로우를 섞어놓은듯해 소재의 신선함이 떨어지는데다가 내용 앞뒤가 안맞는 경향이 있고 상황 설명마저 없음. 하루하루는 중요하다라는 감동을 주기위해 이렇게 판을 벌인거면 다른 좋은영화 많으니 공포에 더 집중했으면 하는 아쉬움이 있다.  ,2017-11-26 01:27:00
604,최승윤작가(idma****),언플을 잘 한 느낌. 그냥 저냥 볼만한 영화긴한데 댓글 반응만큼의 영화는 아님  ,2017-11-26 00:49:00
605,박하사탕(ttub****),갑자기 너무 급전개 였음  ,2017-11-26 00:32:00
606,크리에이터(alsw****),관람객반전에 반전....왜그런일이 생긴진 모르겟지만 후에감동  ,2017-11-25 21:13:00
607,ghkd****,댓글을 보고 절대 기대하지말것..  ,2017-11-25 16:21:00
608,ddffgg(skmh****),"관람객유쾌 , 통쾌 스릴러 완전 여주인공 멋있음  ",2017-11-25 15:42:00
609,Frex(juye****),맨 마지막에 또 월요일로 리셋된 줄 알고 암걸릴뻔햇다ㅋㅋㅋㅋ핵꿀잼  ,2017-11-25 15:06:00
610,Dile(sso0****),제시카 로테 진짜 완전..  ,2017-11-25 13:28:00
611,qorm****,관람객기대안하고 봤는데 재밌습니다.여주 핵사이다 꿀잼  ,2017-11-25 12:55:00
612,aani****,"재밌었음 ,, 중간중간에 무서운 분위기는 있었는데 막 엄청 무섭다기보다는 놀라는게 많았던것 같구  뒷쪽으로 갈수록 깨닫게 되는것도 많고 해서 좋은 영화라고 생각함 여주 너무 이쁘고 재밌어요  ",2017-11-25 12:24:00
613,파랑도톨(imbl****),인생영화에 저장했어여 개꿀잼 끝까지 지루한장면 하나 없고매력넘치는 캐릭터에  교훈까지 있습니다  ,2017-11-25 10:15:00
614,sy_5****,관람객남주 찐따같은데 보면볼수록 매력쩐다 노래만 기억남앗던 영화ㅋㅋㅋ그래도 볼때는 재밋게봄  ,2017-11-25 01:51:00
615,선린교감(qorl****),첨엔놀랫음ㅋ 근데 볼만함  ,2017-11-24 23:23:00
616,jjun****,관람객재밌게 잘 봣습니다~~  ,2017-11-24 23:02:00
617,염소자리(ccll****),관람객콜라 사가지 마세요. 보는거 자체가 사이다.  ,2017-11-24 22:55:00
618,사파리(raul****),"그냥 가볍게 보기 좋은 드라마에요. 청년경찰, 범죄도시처럼 잔인한 장면이나 불쾌한 설정 없음. 겟아웃보다 좋았음  ",2017-11-24 22:26:00
619,bigGDQ(saer****),관람객오우 예상보다 더 재밌네요!!!!  ,2017-11-24 22:12:00
620,봄날의도로시(yalm****),"무서운 영화를 정말 못보는 편인데 기분좋게 재밌게 보았다. 피를 많이 튀기지도 않으면서도 공포를, 그러나 시원하고 유쾌함도 겸비한 영화. 간만에 재밌는 영화다.  ",2017-11-24 21:07:00
621,ㅇㅇㅇㅇㅇ(ohjh****),여주인공 성격이 너무 마음에 든다ㅋㅋ  ,2017-11-24 20:34:00
622,ARK(hyun****),관람객무서운 영화일것 같았는데 아니였군요!!!  ,2017-11-24 20:28:00
623,jmtb****,관람객그냥그럼10자10자  ,2017-11-24 18:46:00
624,전가링(jgh3****),관람객생각보다 나름 괜찮았음  ,2017-11-24 18:15:00
625,염지혁(yjh0****),"공포영화는 아닌, 그러나 덕분에 교훈과 적당한 긴장감을 모두 손에 넣은 작품. 그리고 여주의 핵 사이다까지.  ",2017-11-24 17:45:00
626,melting things(tmf1****),무서운 거에 발광하는 어린양이 보기에도 아주 흡족하였다. 스릴러의 탈을 쓴 코미디.  ,2017-11-24 17:24:00
627,퍽퍽퍽(fuck****),이건 공포영화가 아닙니다ㅋㅋㅋㅋ 재밌네요  ,2017-11-24 16:59:00
628,LeViaThan(qmff****),꿀잼꿀잼꿀잼꿀잼꿀잼꿀잼꿀잼ㅍ  ,2017-11-24 15:59:00
629,서하준(seoh****),조오오오오온나 재밋게봤다.무서운거 안좋아하는 나인데도 존나 재밋으면서 반준이 너무 재밌었다. 강추  ,2017-11-24 15:56:00
630,민토(pett****),아니 그래 다른 거 다 떠나서 대체 왜 자꾸 살아나는건데? 여기에 대한 설명은 1도 없이 끝남.. 얼척없어  ,2017-11-24 13:47:00
631,김알리(yoal****),"아름다운 배우, 우수한 연기와 각본  /  B급 영화 정석을 제대로본 느낌. 8.25 점 줍니다.  ",2017-11-24 11:31:00
632,재주용(munb****),아 10점인 분들 이런소재의 영화를 첨본거 같다..나도 영화 좋아하고 이런부류 정말 좋아하는데 많이 아쉽다..그냥 반복되는 하루로 사이다를 만들고 싶어서 만든 영화정도? 왜 반복 되고 ..그리고 죽인이유도 그냥 티비로 잠깐 나옴..영화좋아해서7점준다  ,2017-11-24 11:24:00
633,나비야(nabi****),관람객이런영화 뻔하지 않아? 라고 했던 나를 무시하는 스토리! 꿀잼! 내가 제일 뻔했다 사실!!  ,2017-11-24 09:10:00
634,Quinn S(shen****),"완전 내스타일. 진짜 정말 볼만해요 갑툭튀, 반전, 재미, 공포를 가장 적절하게 섞은 공포영화가 아닌가 싶어요. 정말, 공포영화중에 결말까지 완벽한 유일한 영화가 아닌가 싶어요. 진짜 재밌게 봄!  ",2017-11-24 03:42:00
635,칼라(aoal****),적당한 킬링타임 영화 but 영화관에서 보기엔 살짝 아쉽  ,2017-11-24 01:48:00
636,hanna(paxh****),보는데 좀 힘들었음. 다른 건 모르겠고 정말 시나리오 편하게 날려 썼음.  ,2017-11-24 01:33:00
637,Sienna(sseu****),공포영화보면서 자아성찰해보기는 태어나서 처음인듯....ㅎㅎ엄마아빠한테 안부전화자주드리고 남자친구한테 성질그만부리고 친구들한테 잘해줘야지...  ,2017-11-23 15:26:00
638,love****,관람객재밌고 여주인공 너무너무이쁩니다...진심  ,2017-11-23 14:51:00
639,evoc****,어떤 이유로 여주가 계속 매일 같은날 다시 깨어나는지 전혀 설명이 안된 그냥 여주의 얼굴만 보다 끝난 영화  ,2017-11-23 14:40:00
640,앵빈(syb0****),부산행이 인생영화인 김민성 OO아 닥쳐  ,2017-11-23 13:25:00
641,어릿광대(wiza****),박나래 첫 헐리웃 진출작  ,2017-11-22 23:19:00
642,ㅁㅈㅇ(mjyl****),관람객왜 살아나는지 이유좀...  ,2017-11-22 21:44:00
643,다솔(jung****),관람객돌림빵. 돌고돌고근대 난 집중햇어  ,2017-11-22 20:57:00
644,drea****,여주가 예쁘고 또 예쁘고 또 예쁨. 브리트니 스피어스 느낌도 나고.. 남주도 귀여움. 의외로 인생을 돌아보게 하는 영화.  ,2017-11-22 17:34:00
645,다솔(cds6****),혼영하러갔다가 여주가 핵사이다래서 팝콘만 샀는데 옆 커플때문에 사이다+ 고구마먹고 나온 기분이네요..영화 재미있음  ,2017-11-22 16:14:00
646,limj****,피할수 없으면 즐겨라. 하루 하루가 반복 될 수록 즐기고 개과선천 하는 모습이 너무 인상적이었습니다..!!  ,2017-11-22 16:02:00
647,현동오(hdo0****),진뜩 긴장하면서 보는데 은근 코믹영화에요ㅋㅋㅋ 하나도 안무서움!  ,2017-11-22 16:02:00
648,with****,여주 남주 넘 이쁘고 내용 살벌하게 재밌다ㅋㅋㅋ  ,2017-11-22 14:04:00
649,스모크(dlat****),보면볼수록 여주인공이 이뻤어..  ,2017-11-22 13:08:00
650,위대현(weed****),관람객핵잼 ㅋㅋㅋ 여주 멘탈갑  ,2017-11-22 13:06:00
651,난그래(sh01****),집에서 봐도 충분한거 같은데 여주 너무이쁨 집중해서 볼만하넹  ,2017-11-21 23:32:00
652,jweo****,킬링타임 영화 그 이상도 그 이하도 아님  ,2017-11-21 23:31:00
653,장효진(jami****),진부한 소재지만 여주인공이 이뻐서 봐줌  ,2017-11-21 22:58:00
654,조미희(jomi****),관람객생각보다 무섭진 않았어요기대를 많이해서그런지 좀 아쉬운부분은 있었지만재미있게봤네요  ,2017-11-21 22:43:00
655,Dcd(kim8****),호러도 아닌것이 코미디도 아닌것이 참 매력적인 영화ㅎㅎ  ,2017-11-21 21:04:00
656,배고파 ㅠㅠ(94tk****),관람객킬링타임용으로좋아요 전혀 무서운요소는 없고 재밌어요  ,2017-11-21 20:41:00
657,파치리스(donf****),골때리는 영화네공포 영화인데 영화 끝으로 갈수록 해피해짐  ,2017-11-21 20:14:00
658,이종현(bldn****),여주 브리트니 닮지 않았음? 처음엔 브리트닌줄 알고 찾아봤을 정도  ,2017-11-21 19:57:00
659,ahns****,킬링타임용으로 좋아요 :)  ,2017-11-21 16:28:00
660,ㅋㅋㅋㅋㅋ(enql****),관람객결말이 약간 허무해서 별 반개 깎아영ㅜ 킬링영화로 딱좋음!  ,2017-11-21 16:26:00
661,김소현(dydd****),존잼!!! 나 왜 이거 이제봤지?  ,2017-11-21 16:21:00
662,돈까스윙스(jwe0****),진짜 너무 재밌고 너무크게 웃어서 옆사람이 쳐다볼 정도...심지어 무서운 장면도 있어서 앞자리에서 팝콘도 쏟았습니다 ㅋㅋㅋ 한번더봐도 후회없을듯요 너무 재밌어요 여러분 ㅠㅠ여주너무예뻐서턱내려놓고 봤네요.남주도 너무 설레고 반전도 소름돋고 ㅋㅋ너무재밌다  ,2017-11-21 00:48:00
663,min(anik****),"귀신쉐기들나오는 공포 못보는데 이건 글치도 않고 잔인하지도 않고 딱 내스타일~ 뎋ㅎㅎㅎ>,<  로맨스코믹감동 다잇슴 무섭다가 웃다가 울다가 다함ㅋㅋㅋ 양념을 이것저것 잘 넣고버무린듯 이런거영화 넘좋음 더더더더많길 ㅋㅋ  ",2017-11-20 22:33:00
664,jwr3****,관람객쫄보도볼 수 있는 꿀잼 영화  ,2017-11-20 21:46:00
665,별명을입력하세요(proj****),"B급 영화 치고는 재미있긴 한데 떡밥 회수가 다 안됨.. 결국 주인공은 왜 타임 루프를 계속 한건지, 새로운 하루가 시작되는데도 왜 몸에 외상 흔적이 남는건지.. 겟아웃이 더 신선했다  ",2017-11-20 20:41:00
666,최문준(plot****),관람객오랜만에재밋게봣네여공포영화웃으면서보긴오랸만  ,2017-11-20 17:54:00
667,더지(zkcm****),예매해서봤는데 애매하네요^^  ,2017-11-20 17:15:00
668,4232(wnrh****),정말 재미없습니다.. 왜 평점이 높은지 이해할수없구요. 평점높아서 봤는데 무섭지도 웃기지도 그냥 3류 만들다만 작품같아요. 개연성도  반전의 이유도 아무것도 없음  ,2017-11-20 16:19:00
669,roko****,사랑의 블랙홀 안봤어? 모르나?  ,2017-11-20 14:18:00
670,xodu****,엣지오브투모로우가 생각나는건 나뿐인가...  ,2017-11-20 13:02:00
671,햇살내음(quf_****),관람객가볍게 보기 좋은듯!!!  ,2017-11-20 04:20:00
672,핸썸남(lmin****),2017년 최고의 공포영화  ,2017-11-20 01:30:00
673,최정아(cja9****),관람객공포영화 못보는분들 쫄지마세여!!  ,2017-11-20 01:24:00
674,skal****,관람객전 이런 스토리 좋아해서 재밌게 잘봤어여 ㅎㅎ  ,2017-11-20 01:19:00
675,강미나(kihy****),재밌는데 해도해도너무반복되니까질리긴함 뜬금없이여태안먹던 컵케익처먹는거랑 뜬금없이 그컵케익처먹는데서범인발견하는것도 이상하긴한데 자기가공포영화보고싶은데 여자친구가 공포영화잘못본다싶으면 딱보기좋은영화네요 혼모노색퀴들아  ,2017-11-20 00:54:00
676,세상에나(wnsg****),볼만하네요 여주인공 표정이 다양하고 사랑스러움  ,2017-11-20 00:53:00
677,skag****,해피데스데이라는 제목에 걸 맞는 영화네요  ,2017-11-20 00:33:00
678,제이호(amul****),"관람객완전.... 대박 ! 평소에 좋아하던 감독이라서 그런지 더 재미있었고, 무조건 보시길!  ",2017-11-20 00:25:00
679,김회원(juli****),간만에 재밌게 본 공포영화랄까.  ,2017-11-20 00:23:00
680,붉은영혼(cw74****),"음 스토리가 시작부터 범인이 눈에 보이기도 하고, 약간 과거 20년전에 보면 참신할것 같은 비슷한 스토리 짜집기 한 느낌이네요... 공포도 아니고 그렇다고 코메디도 아니고 새로운 장르인가?? 하여간 잘 줘서 6점... ^^  ",2017-11-20 00:04:00
681,alsw****,살인범VS금발미녀 공식적인 공포의 룰인데 해피데스데이에서는 너무 웃긴다 ㅋㅋ  ,2017-11-19 23:42:00
682,rara****,지금 영화보는 중인데 드럽게 재미없네  ,2017-11-19 21:54:00
683,김재현(kimj****),"이야기가 정말 기발하다, 마지막 장면에 남자도 굉장히 기발했겠지....  ",2017-11-19 21:02:00
684,김밥우동오뎅현(kjh1****),여자의 적은 역시나 여자란걸 동서를 막론하고 일침해준 영화. ㅋㅋㅋ  ,2017-11-19 20:18:00
685,lees****,만약 나에게 하루의 삶이 주어진다면?  ,2017-11-19 19:51:00
686,박세진(2476****),아 진짜 왜 이래... 적당히들 합시다  ,2017-11-19 18:27:00
687,애마야(dudd****),기대하지말고 걍 킬링타임용용 영화입니다.  ,2017-11-19 17:50:00
688,만듀(mina****),별로 재미없던데요 평점보고 엄청 기대했는데 하루가 왜 반복되는지 알 수도 없고 스토리를 그냥 막 만든거 같아요 ㅋ  ,2017-11-19 17:20:00
689,커피향기(sbrl****),오늘 보고왔는데 적절한 러닝타임에 지루하지 않게 잘봤네요. 반복되는게 엣지 오브 투모로우 생각도 났구요 여주인공 매력적입니다.  ,2017-11-19 17:14:00
690,MC히지(fkqm****),"정말 뻔한 음악..음악감독 누구냐 진짜.. 뻔한 스토리, 우리나라 대학생이 만드는 웹드라마가 더 긴장감 있을듯.. 전형적인 미국형 착한사람만들기 영화.. 박나래예고편 승리  ",2017-11-19 16:26:00
691,kari****,관람객와 정말 재밌음 혼자 보러가려고 예매를 해놨었는데 세상에 불면증으로 시달리는 와중에 예매한시간에 잠을 잤음 6시간동안이나.. 꿈속에서 해피데스데이를 관람함 개꿀잠 아니아니 개꿀잼  ,2017-11-19 14:38:00
692,우다닭(dong****),이거재밌다는세기 죽탱이꽃아야됨  ,2017-11-19 13:41:00
693,0095****,공포와 코미디를 적절하게 섞었다.  ,2017-11-19 11:34:00
694,pkm0****,너무 재밌는거 아니냐ㅠㅠㅠ마지막 반전진짜 개꿀 ㅋ  ,2017-11-19 11:25:00
695,vlcj****,"그냥 딱 킬링타임용 재밌는건 인정합니다만, 스토리 연계가 전혀 없고 있었던일을 계속해서 반복해서 보여주는거기 때문에 지루할수 있습니다. 주인공이 정말 이뻐서 계속 보게 됩니다. 눈치 빠른사람이면 영화 시작하고 20분 안에 범인 맞추게 됩니다.  ",2017-11-19 07:57:00
696,보디가드(ehcl****),관람객킬링타임용으로 괜찮은것 같아요  ,2017-11-19 00:43:00
697,김예린(bbb4****),관람객그렇게 심심하지도않고 그렇게 재밌지도않지만 적당히 심심하지않게 볼 수 있는 적당한 영화인 것 같다. 보는 내내 주위도 산만하지않게 집중해서 재밌게 잘 보고 온 것 같다. 내용도 분위기도 괜찮았다.  ,2017-11-19 00:40:00
698,종석사랑나경(nagy****),처음엔 무서웠지만. 여주 핵 사이다.ㅋㅋ 인형츄리닝 핵 후줄근 ㅋㅋ  ,2017-11-18 21:55:00
699,은찐빵(dmsd****),관람객음 .. 자꾸 똑같은 장면만 나와서 좀 그랬는데 갑툭튀여서 엄청 무서웠어요 칭구랑 부둥켜 안아서 봤어용 >__< 남주 잘생겼음 ㅎ  ,2017-11-18 21:24:00
700,막둥이(heeb****),극장에서 보긴 돈 아깝고 그저 그랬음  ,2017-11-18 21:24:00
701,임시내(dlas****),해피 데스데이 ㅋㅋ 재미있겠당  ,2017-11-18 21:17:00
702,하기(keay****),재미없어요.. 낚였네요  ,2017-11-18 20:46:00
703,신형철(gudc****),"여주가왜 하루를반복하는지보여주지않음 공포,로맨스,개그를섞었지만 결국개그만건짐 반전을왜 저따구로넣었는지이해가안감 가면살인마는 여주가 하루를반볶하는것을 아는것처럼나오는데 정작 진짜범인은 그사실을모름 결론은 별로임취향차이도있겠지만 유쾌하긴하니까 4점드림  ",2017-11-18 16:19:00
704,유미(hyum****),관람객볼만했음 무서울줄 알았는데 유쾌하고 좋음  ,2017-11-18 15:38:00
705,나야(rout****),아무래도 낚인 듯..ㅎㅎ  ,2017-11-18 11:10:00
706,요리조리(56tl****),근데 왜 남학생들이 맥주병 세는 숫자는 날마다 달라진거야?  ,2017-11-18 10:44:00
707,수정(sdms****),"가볍게볼만한정도 10점은 에바쎄바 다른명작들은 그럼 점수어케주시나요들,,,  ",2017-11-18 05:36:00
708,noak****,관람객여주가연기를잘하셔서 반복돼는 상황도 재밋게봣습니다.  ,2017-11-18 01:16:00
709,fait****,새로운 것은 없지만 간결하고 빠른 전개  ,2017-11-18 01:02:00
710,시미공주(qlwl****),공포물인 줄 알았는데 액션을 첨가한 코미디물이었다 남자친구랑 편하게 보고왔다  ,2017-11-18 00:55:00
711,아공(zkdl****),겟아웃 제작진다운 스토리가 재밌다^^  ,2017-11-18 00:50:00
712,토토탬(kjyy****),역시 겟아웃제작진이 만든 영화라서그런지 항상 마지막에 반전은 꼭 하나씩 있네요  ,2017-11-18 00:33:00
713,ojk1****,핵꿀잼 ㅋㅋㅋ 추리영화입니다 공포영화까진 아니에요  ,2017-11-18 00:23:00
714,임규리(lkyu****),관람객공포를 기대했다면 실망할수도 있지만 나쁘지는 않네요초반에는 계속되는 반복에 약간 지루할뻔 하다가 중반에는 뭐지 누굴까 생각하다가 갑자기 범인이 밝혀지고 끝에는 하루하루를 열심히 살아야겠다는 교훈을 남기며 훈훈하게 마무리 되네요  ,2017-11-17 23:47:00
715,난좋아(laj9****),간만에 보는 존잼영화였음  ,2017-11-17 22:30:00
716,kkma****,공포잘못보는데 재밌었어요 혼자봐도 꿀잼  ,2017-11-17 22:26:00
717,DoCy(syon****),재밌네요 ㅋㅋ 볼거없어서 봤는데 기대이상이었습니다 마지막 말이 인상깊네요 '오늘은 남은 인생의 첫 날이다'  ,2017-11-17 22:20:00
718,deux****,공포보면서 눈시울 젖은건 첨이고 반전이 대단하네  ,2017-11-17 22:14:00
719,ㅈㅂ(jenn****),관람객어떻게 이런생각을 했을까 라는 생각이 드는 영화였다. 킬링타임용으로 좋은듯  ,2017-11-17 17:24:00
720,일기당천(nin_****),재미있어요. 근데 공포영화 좋아하시는 분에게는 비추. 공포영화라 생각하지마시고 코믹영화라 생각하고 보세요  ,2017-11-17 16:04:00
721,박미나(oklk****),관람객재미있었습니다!! 중간에 놀라는 부분이 많이 깜작놀랐어여  ,2017-11-17 15:09:00
722,박준영(xin8****),여러번의 인과응보 한 번의 개과천선  ,2017-11-17 01:53:00
723,단비(danb****),관람객여주 벨소리가 자꾸 떠올라요 ㅋㅋㅋ 재밌었어요  ,2017-11-17 01:20:00
724,hokang(dlrk****),"재미는 있는데. 여주가 왜자꾸 다시 살아나는지, 여주의 심각한 뇌손상은 어떻게됬는지 등등.. 좀 아쉬운부분들이 있음  ",2017-11-17 01:04:00
